# Starting compiling UnityEngine.TestRunner.dll
/Users/sapelkinav/code/games/2020.3.7f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-7da320481d0e14019be3365c02cf8a2e
# Starting compiling Unity.2D.Animation.Runtime.dll
/Users/sapelkinav/code/games/2020.3.7f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-f0c9b4d1be882463a87bc3943460ecf1
# Starting compiling Unity.Mathematics.Editor.dll
/Users/sapelkinav/code/games/2020.3.7f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-449170439bb8e45ecbebb9eb8671bd75
# Starting compiling Unity.2D.SpriteShape.Runtime.dll
/Users/sapelkinav/code/games/2020.3.7f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-c6e1c465c88724ed09fcbcd588a8ccb6
# Starting compiling Unity.2D.Animation.Editor.dll
/Users/sapelkinav/code/games/2020.3.7f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-973557ffc4a4949999986d423e528967
# Starting compiling Unity.2D.SpriteShape.Editor.dll
/Users/sapelkinav/code/games/2020.3.7f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-3ae54b32e2c474c51b6c8830f5f45fb6
# Starting compiling Unity.2D.IK.Editor.dll
/Users/sapelkinav/code/games/2020.3.7f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-b8f53327475ef42688569f978ae0e8fa
# Starting compiling Unity.2D.Psdimporter.Editor.dll
/Users/sapelkinav/code/games/2020.3.7f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-2a73f6a6fc7564b68a373d2c5e9575a6
# Starting compiling Assembly-CSharp.dll
/Users/sapelkinav/code/games/2020.3.7f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-9391ac35f51ba44b2a9b501e22f78b4a
# Starting compiling Assembly-CSharp-Editor-firstpass.dll
/Users/sapelkinav/code/games/2020.3.7f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-3de3a74a24f134993895149fc0f34e3d
